City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
23,Rikitea,PF,2021-11-29 18:42:55,-23.1203,-134.9692,76.17,76,2,19.13
24,Qaanaaq,GL,2021-11-29 18:42:55,77.484,-69.3632,5.83,61,100,8.08
25,Bethel,US,2021-11-29 18:42:56,41.3712,-73.414,41.05,68,75,3.0
26,Sitka,US,2021-11-29 18:42:56,57.0531,-135.33,37.29,65,90,13.8
27,Ushuaia,AR,2021-11-29 18:41:42,-54.8,-68.3,44.22,81,75,26.46
28,Seda,LV,2021-11-29 18:42:57,57.65,25.75,23.32,95,100,10.69
29,Roald,NO,2021-11-29 18:42:57,62.5833,6.1333,35.74,69,40,21.85
30,Lovozero,RU,2021-11-29 18:42:57,68.005,35.0117,-2.67,95,100,3.31
31,Port Elizabeth,ZA,2021-11-29 18:39:36,-33.918,25.5701,63.1,88,0,6.91
32,Nikolskoye,RU,2021-11-29 18:42:58,59.7035,30.7861,24.4,94,100,10.58
33,Hermanus,ZA,2021-11-29 18:42:58,-34.4187,19.2345,63.9,75,15,13.24
34,Carpentras,FR,2021-11-29 18:42:58,44.0833,5.1667,37.92,85,6,10.89
35,Chokurdakh,RU,2021-11-29 18:42:59,70.6333,147.9167,-14.21,98,100,3.91
36,Ribeira Grande,PT,2021-11-29 18:42:59,38.5167,-28.7,64.8,59,20,5.75
37,Tiksi,RU,2021-11-29 18:42:59,71.6872,128.8694,-21.91,100,97,6.24
38,Mweka,CD,2021-11-29 18:43:00,-4.85,21.5667,68.38,99,100,1.1
39,Caravelas,BR,2021-11-29 18:43:00,-17.7125,-39.2481,82.89,72,6,12.64
40,Cherskiy,RU,2021-11-29 18:43:01,68.75,161.3,-15.83,98,100,5.7
41,La Orilla,MX,2021-11-29 18:43:01,17.9833,-102.2333,85.26,50,5,7.02
42,Sosnovoborsk,RU,2021-11-29 18:43:01,56.1325,93.3589,27.95,87,100,5.88
43,Yellowknife,CA,2021-11-29 18:43:02,62.456,-114.3525,-10.71,81,20,10.36
44,Punta Arenas,CL,2021-11-29 18:41:33,-53.15,-70.9167,50.02,61,40,29.93
45,New Norfolk,AU,2021-11-29 18:43:02,-42.7826,147.0587,51.71,74,64,2.55
46,Derby,GB,2021-11-29 18:38:05,52.9228,-1.4766,40.64,91,40,16.11
47,Albany,US,2021-11-29 18:39:20,42.6001,-73.9662,34.18,78,100,3.0
48,Cayenne,GF,2021-11-29 18:44:03,4.9333,-52.3333,84.24,82,75,4.0
49,Cabo San Lucas,MX,2021-11-29 18:44:03,22.8909,-109.9124,84.51,67,100,3.0
50,Luderitz,NA,2021-11-29 18:44:03,-26.6481,15.1594,62.76,86,0,12.21
51,Bredasdorp,ZA,2021-11-29 18:44:04,-34.5322,20.0403,62.28,57,16,12.03
52,Vao,NC,2021-11-29 18:44:04,-22.6667,167.4833,76.14,90,96,16.84
53,Ilulissat,GL,2021-11-29 18:44:05,69.2167,-51.1,35.62,80,75,2.3
54,Airai,TL,2021-11-29 18:44:05,-8.9266,125.4092,61.38,84,100,1.72
55,Tasiilaq,GL,2021-11-29 18:44:06,65.6145,-37.6368,26.76,93,100,11.39
56,Sorland,NO,2021-11-29 18:44:06,67.667,12.6934,30.06,57,100,3.91
57,Ca Mau,VN,2021-11-29 18:44:06,9.1769,105.15,74.23,99,100,5.32
58,Jamestown,US,2021-11-29 18:44:07,42.097,-79.2353,36.72,81,90,3.0
59,Byron Bay,AU,2021-11-29 18:44:07,-28.65,153.6167,69.87,87,100,6.02
60,Edd,ER,2021-11-29 18:44:07,13.9297,41.6925,82.69,64,6,13.85
61,Naze,JP,2021-11-29 18:44:08,28.3667,129.4833,66.96,69,89,16.22
62,Hobart,AU,2021-11-29 18:44:08,-42.8794,147.3294,52.05,90,40,1.01
63,Hithadhoo,MV,2021-11-29 18:44:09,-0.6,73.0833,81.03,80,16,14.54
64,Xichang,CN,2021-11-29 18:44:09,27.8964,102.2634,45.68,89,100,4.54
65,Castro,BR,2021-11-29 18:44:09,-24.7911,-50.0119,73.09,79,87,8.3
66,Port Alfred,ZA,2021-11-29 18:44:10,-33.5906,26.891,67.69,85,97,8.5
67,Jibuti,DJ,2021-11-29 18:44:10,11.5,42.5,76.42,53,39,10.98
68,Nyagan,RU,2021-11-29 18:44:11,62.1406,65.3936,31.21,92,92,10.69
69,Stolin,BY,2021-11-29 18:44:11,51.8912,26.846,35.13,94,100,16.53
70,Georgetown,MY,2021-11-29 18:40:56,5.4112,100.3354,76.98,95,40,0.0
71,Ranong,TH,2021-11-29 18:44:11,9.9658,98.6348,73.27,96,100,6.08
72,Qobustan,AZ,2021-11-29 18:44:12,40.0824,49.412,42.91,78,0,7.94
73,Athabasca,CA,2021-11-29 18:44:12,54.7169,-113.2854,37.22,76,17,6.02
74,Channel-Port Aux Basques,CA,2021-11-29 18:44:13,47.5702,-59.1367,41.67,77,100,14.25
75,Souillac,MU,2021-11-29 18:44:13,-20.5167,57.5167,75.58,78,20,3.44
76,Orje,NO,2021-11-29 18:44:13,59.4802,11.6602,22.78,75,79,3.67
77,Alice Springs,AU,2021-11-29 18:43:22,-23.7,133.8833,60.35,77,0,0.0
78,Tuktoyaktuk,CA,2021-11-29 18:44:14,69.4541,-133.0374,-14.8,76,75,23.02
79,Nacozari,MX,2021-11-29 18:44:14,25.3366,-108.2574,84.11,28,15,7.31
80,East London,ZA,2021-11-29 18:44:15,-33.0153,27.9116,67.14,88,0,6.91
81,Saint George,US,2021-11-29 18:43:34,37.1041,-113.5841,68.47,40,1,3.44
82,Ponta Do Sol,PT,2021-11-29 18:44:15,32.6667,-17.1,66.7,73,14,4.88
83,Port Macquarie,AU,2021-11-29 18:44:16,-31.4333,152.9167,65.89,89,94,3.6
84,Maple Creek,CA,2021-11-29 18:44:16,49.9168,-109.4848,50.41,61,100,1.14
85,Busselton,AU,2021-11-29 18:44:16,-33.65,115.3333,52.83,74,8,7.99
86,Omboue,GA,2021-11-29 18:44:17,-1.5746,9.2618,78.3,87,100,8.5
87,Dikson,RU,2021-11-29 18:44:17,73.5069,80.5464,-14.42,96,100,17.74
88,Sao Filipe,CV,2021-11-29 18:44:18,14.8961,-24.4956,76.12,68,100,14.67
89,Honiara,SB,2021-11-29 18:44:18,-9.4333,159.95,77.9,87,92,2.44
90,Grand Gaube,MU,2021-11-29 18:44:18,-20.0064,57.6608,75.6,68,0,1.99
91,Kruisfontein,ZA,2021-11-29 18:44:19,-34.0033,24.7314,60.89,81,0,3.47
92,Kochevo,RU,2021-11-29 18:44:19,59.5994,54.3125,30.74,98,100,3.71
93,Ketchikan,US,2021-11-29 18:44:20,55.3422,-131.6461,36.07,69,75,6.91
94,Hun,LY,2021-11-29 18:44:20,29.1268,15.9477,58.17,13,4,7.99
95,Vidim,RU,2021-11-29 18:45:21,56.4088,103.1106,12.38,89,100,4.23
96,Salalah,OM,2021-11-29 18:45:21,17.0151,54.0924,82.49,28,0,3.44
97,Mataura,NZ,2021-11-29 18:45:20,-46.1927,168.8643,56.48,88,100,3.09
98,Bluff,NZ,2021-11-29 18:45:22,-46.6,168.3333,56.8,80,100,10.31
99,Coihaique,CL,2021-11-29 18:42:00,-45.5752,-72.0662,58.95,47,75,9.22
100,Erzin,TR,2021-11-29 18:45:23,36.9559,36.2,56.12,61,100,4.99
101,Falesti,MD,2021-11-29 18:45:23,47.5736,27.7092,38.46,78,100,12.17
102,Brae,GB,2021-11-29 18:45:24,60.3964,-1.353,42.71,65,88,30.65
103,Severo-Kurilsk,RU,2021-11-29 18:45:24,50.6789,156.125,34.84,95,99,22.75
104,Zaterechnyy,RU,2021-11-29 18:45:25,44.7931,45.2097,47.61,92,21,13.15
105,Oranjestad,AW,2021-11-29 18:44:38,12.524,-70.027,85.95,66,40,18.41
106,Kodinsk,RU,2021-11-29 18:45:25,58.6881,99.1844,6.87,96,100,2.71
107,Vestmanna,FO,2021-11-29 18:45:25,62.1564,-7.1664,34.72,64,75,10.36
108,Humboldt,US,2021-11-29 18:45:26,40.6665,-123.9178,49.12,48,70,0.89
109,Urambo,TZ,2021-11-29 18:45:26,-5.0667,32.05,70.09,76,91,2.13
110,Vaini,TO,2021-11-29 18:45:27,-21.2,-175.2,77.16,78,40,11.5
111,Nanortalik,GL,2021-11-29 18:45:27,60.1432,-45.2371,34.74,98,100,16.08
112,Grao Mogol,BR,2021-11-29 18:45:27,-16.5594,-42.8897,80.24,61,96,7.31
113,Petropavlovsk-Kamchatskiy,RU,2021-11-29 18:43:13,53.0452,158.6483,16.39,67,75,11.18
114,Geraldton,AU,2021-11-29 18:45:28,-28.7667,114.6,66.61,68,75,14.97
115,Dongsheng,CN,2021-11-29 18:45:28,39.8161,109.9776,18.43,55,6,18.57
116,Vardo,NO,2021-11-29 18:45:29,70.3705,31.1107,21.18,86,75,23.02
117,Esperance,AU,2021-11-29 18:45:29,-33.8667,121.9,57.04,72,100,11.74
118,Laurel,US,2021-11-29 18:45:29,39.0993,-76.8483,45.86,51,90,5.01
119,Puerto Ayora,EC,2021-11-29 18:45:30,-0.7393,-90.3518,78.76,80,89,11.23
120,Khatanga,RU,2021-11-29 18:45:30,71.9667,102.5,-27.67,100,95,5.12
121,Miles City,US,2021-11-29 18:45:31,46.4083,-105.8406,57.51,40,1,3.44
122,Tulle,FR,2021-11-29 18:45:31,45.3333,1.8333,28.98,91,96,3.2
123,Ponta Delgada,PT,2021-11-29 18:45:31,37.7333,-25.6667,61.5,67,75,5.75
124,Adrar,MR,2021-11-29 18:45:32,20.5022,-10.0711,67.73,22,83,10.04
125,Nelson Bay,AU,2021-11-29 18:45:32,-32.7167,152.15,68.0,91,100,9.01
126,Astaneh-Ye Ashrafiyeh,IR,2021-11-29 18:45:32,37.2596,49.9444,58.23,78,0,3.91
127,Rundu,NA,2021-11-29 18:45:33,-17.9333,19.7667,70.16,75,100,5.86
128,Thompson,CA,2021-11-29 18:45:33,55.7435,-97.8558,19.56,93,90,5.75
129,Itigi,TZ,2021-11-29 18:45:34,-5.7,34.4833,68.27,74,98,8.72
130,Cape Town,ZA,2021-11-29 18:45:34,-33.9258,18.4232,64.89,83,20,9.22
131,Mount Isa,AU,2021-11-29 18:45:34,-20.7333,139.5,78.57,24,75,9.22
132,Tura,IN,2021-11-29 18:45:35,25.5198,90.2201,59.52,75,24,4.5
133,Torbay,CA,2021-11-29 18:45:13,47.6666,-52.7314,48.67,74,75,12.66
134,Carnarvon,AU,2021-11-29 18:45:35,-24.8667,113.6333,71.67,78,0,20.71
135,Sangar,RU,2021-11-29 18:45:36,63.9242,127.4739,-15.81,98,99,2.98
136,Port Hedland,AU,2021-11-29 18:45:36,-20.3167,118.5667,75.25,88,0,6.91
137,Saint-Philippe,RE,2021-11-29 18:45:22,-21.3585,55.7679,76.55,87,56,8.28
138,Komsomolskiy,UZ,2021-11-29 18:45:37,40.4272,71.7189,38.62,80,8,6.91
139,Poum,NC,2021-11-29 18:45:37,-20.2333,164.0167,80.08,81,12,14.67
140,Bonthe,SL,2021-11-29 18:45:37,7.5264,-12.505,81.43,78,100,7.2
141,Provideniya,RU,2021-11-29 18:46:38,64.3833,-173.3,-4.9,87,4,9.31
142,Richards Bay,ZA,2021-11-29 18:46:38,-28.783,32.0377,70.29,89,17,5.82
143,Calama,CL,2021-11-29 18:46:39,-22.4667,-68.9333,75.69,14,0,21.85
144,Avarua,CK,2021-11-29 18:46:39,-21.2078,-159.775,77.05,69,75,5.75
145,Turukhansk,RU,2021-11-29 18:46:40,65.8167,87.9833,-0.72,96,100,17.63
146,Port Hardy,CA,2021-11-29 18:46:40,50.6996,-127.4199,48.2,100,75,10.36
147,Kelowna,CA,2021-11-29 18:43:29,49.8831,-119.4857,50.65,90,20,9.22
148,Illela,NG,2021-11-29 18:46:41,13.7292,5.2975,78.96,11,72,10.13
149,Tiznit,MA,2021-11-29 18:46:41,29.5833,-9.5,59.13,39,0,2.55
150,Surt,LY,2021-11-29 18:46:41,31.2089,16.5887,63.72,25,0,19.82
151,Los Algarrobos,PA,2021-11-29 18:46:42,8.5,-82.4333,82.81,79,40,6.91
152,Kodiak,US,2021-11-29 18:46:42,57.79,-152.4072,35.11,100,90,25.32
153,Santiago Del Estero,AR,2021-11-29 18:46:43,-27.7951,-64.2615,93.83,19,0,3.78
154,Aklavik,CA,2021-11-29 18:46:43,68.2191,-135.0107,-18.4,69,20,6.91
155,Rocha,UY,2021-11-29 18:46:44,-34.4833,-54.3333,67.08,95,100,19.37
156,Rio Gallegos,AR,2021-11-29 18:46:44,-51.6226,-69.2181,59.05,21,40,39.12
157,Zyryanka,RU,2021-11-29 18:46:45,65.75,150.85,-24.12,100,100,2.24
158,Valkeakoski,FI,2021-11-29 18:46:45,61.2642,24.0312,15.1,80,100,11.74
159,Chicama,PE,2021-11-29 18:46:45,-7.8447,-79.1469,66.74,61,100,10.54
160,Flin Flon,CA,2021-11-29 18:46:46,54.7682,-101.865,30.04,80,75,10.36
161,Thabazimbi,ZA,2021-11-29 18:46:46,-24.5917,27.4116,72.21,38,85,6.26
162,Dunedin,NZ,2021-11-29 18:46:47,-45.8742,170.5036,56.66,57,56,5.1
163,Kimbe,PG,2021-11-29 18:46:47,-5.5502,150.1429,76.17,94,100,2.19
164,Santa Ines,BR,2021-11-29 18:46:48,-3.6667,-45.38,86.85,60,100,3.15
165,Vagur,FO,2021-11-29 18:46:48,61.4732,-6.8119,38.82,64,100,25.12
166,Constitucion,CL,2021-11-29 18:46:49,-35.3333,-72.4167,65.55,61,7,18.61
167,Trelew,AR,2021-11-29 18:46:49,-43.249,-65.3051,73.65,28,4,11.34
168,Grand-Lahou,CI,2021-11-29 18:46:50,5.1367,-5.0242,79.23,81,24,8.63
169,Anahuac,MX,2021-11-29 18:46:50,27.2333,-100.15,72.75,37,45,5.26
170,Dunda,TZ,2021-11-29 18:46:51,-8.1167,34.25,69.55,74,21,3.42
171,Saldanha,ZA,2021-11-29 18:46:51,-33.0117,17.9442,66.25,82,10,5.17
172,Novhorodka,UA,2021-11-29 18:46:52,48.3651,32.6578,51.91,86,100,15.59
173,Banjar,ID,2021-11-29 18:46:52,-8.19,114.9675,76.91,88,100,2.28
174,Guangyuan,CN,2021-11-29 18:46:53,32.442,105.823,40.62,57,0,4.0
175,Codrington,AU,2021-11-29 18:46:53,-38.2667,141.9667,52.0,78,0,7.49
176,Yulara,AU,2021-11-29 18:46:54,-25.2406,130.9889,66.04,42,0,5.75
177,Zhangjiakou,CN,2021-11-29 18:46:54,40.81,114.8794,23.11,59,38,18.97
178,Ancud,CL,2021-11-29 18:46:55,-41.8697,-73.8203,66.22,62,42,9.51
179,Katsina,NG,2021-11-29 18:46:55,12.9894,7.6006,76.55,12,0,9.28
180,Verkhnyaya Inta,RU,2021-11-29 18:46:56,65.9811,60.3094,8.89,96,100,7.61
181,Semnan,IR,2021-11-29 18:46:56,35.5729,53.3971,48.72,52,6,2.39
182,Matara,LK,2021-11-29 18:44:22,5.9485,80.5353,76.71,89,90,2.93
183,Wasaga Beach,CA,2021-11-29 18:46:57,44.5168,-80.0164,34.21,80,94,2.3
184,Avera,US,2021-11-29 18:46:57,33.194,-82.5271,58.51,31,0,6.17
185,Strezhevoy,RU,2021-11-29 18:47:58,60.7333,77.5889,24.78,91,99,11.59
186,Corinto,GR,2021-11-29 18:47:58,37.9407,22.9573,61.9,63,0,10.02
187,Buin,CL,2021-11-29 18:46:42,-33.7333,-70.75,88.05,12,0,12.57
188,Nhulunbuy,AU,2021-11-29 18:47:59,-12.2333,136.7667,81.21,83,81,0.0
189,Simao,CN,2021-11-29 18:47:59,22.7886,100.9748,53.31,88,8,2.48
190,Kango,GA,2021-11-29 18:47:59,0.1943,10.0951,77.0,94,85,3.94
191,Huanuco,PE,2021-11-29 18:48:00,-9.9329,-76.2415,73.26,62,100,7.18
192,Saskylakh,RU,2021-11-29 18:47:11,71.9167,114.0833,-22.29,100,93,4.12
193,Tomatlan,MX,2021-11-29 18:48:00,19.9333,-105.25,90.14,38,0,5.93
194,Escarcega,MX,2021-11-29 18:48:01,18.6089,-90.7454,84.52,48,100,5.19
195,Pereleshino,RU,2021-11-29 18:48:01,51.7376,40.1388,51.58,92,100,25.26
196,Egvekinot,RU,2021-11-29 18:48:02,66.3167,-179.1667,-7.69,76,100,4.23
197,Norfolk,US,2021-11-29 18:45:12,42.1668,-71.2495,41.68,60,91,1.01
198,Eureka,US,2021-11-29 18:43:34,40.8021,-124.1637,58.19,69,94,1.36
199,Los Llanos De Aridane,ES,2021-11-29 18:48:02,28.6585,-17.9182,62.13,79,75,1.01
200,Hilo,US,2021-11-29 18:48:03,19.7297,-155.09,75.27,78,90,10.36
201,Margate,GB,2021-11-29 18:48:03,51.3813,1.3862,37.69,80,38,1.99
202,Merauke,ID,2021-11-29 18:48:03,-8.4667,140.3333,78.76,86,100,7.52
203,Bengbu,CN,2021-11-29 18:48:04,32.9408,117.3608,46.63,66,88,13.22
204,Gherta Mica,RO,2021-11-29 18:48:04,47.9333,23.2333,37.54,86,88,4.05
205,Adwa,ET,2021-11-29 18:48:05,14.1646,38.8955,61.7,45,6,15.21
206,Teeli,RU,2021-11-29 18:48:05,51.0333,90.2333,11.82,84,99,0.51
207,Khandyga,RU,2021-11-29 18:48:06,62.6667,135.6,-17.97,98,100,1.97
208,Mahibadhoo,MV,2021-11-29 18:48:06,3.7833,72.9667,82.29,78,100,14.76
209,Hanstholm,DK,2021-11-29 18:48:06,57.1167,8.6167,33.67,67,100,11.65
210,Lagoa,PT,2021-11-29 18:48:07,39.05,-27.9833,60.8,56,38,2.62
211,Sabang,ID,2021-11-29 18:48:07,5.8933,95.3214,77.76,81,100,3.51
212,Dingle,PH,2021-11-29 18:48:08,10.9995,122.6711,74.89,92,18,6.31
213,Churapcha,RU,2021-11-29 18:48:08,62.0025,132.4325,-12.91,99,100,0.72
214,Ust-Kuyga,RU,2021-11-29 18:48:09,70.0167,135.6,-12.1,99,100,3.69
215,Nyiregyhaza,HU,2021-11-29 18:47:04,47.9554,21.7167,35.51,94,100,5.23
216,Sambava,MG,2021-11-29 18:48:09,-14.2667,50.1667,76.14,84,23,6.38
217,Ambon,ID,2021-11-29 18:48:09,-3.6954,128.1814,81.36,78,100,4.81
218,Katobu,ID,2021-11-29 18:48:10,-4.9408,122.5276,74.95,95,100,4.59
219,San Policarpo,PH,2021-11-29 18:48:10,12.1791,125.5072,80.4,81,100,3.71
220,Fortuna,US,2021-11-29 18:47:20,40.5982,-124.1573,57.92,85,1,3.0
221,Manaure,CO,2021-11-29 18:48:11,11.7751,-72.4445,87.89,58,92,16.93
222,Mirabad,AF,2021-11-29 18:48:11,30.4362,61.8383,62.2,28,100,5.66
223,Baykit,RU,2021-11-29 18:48:11,61.67,96.37,-2.45,97,100,2.82
224,Oktyabrskiy,RU,2021-11-29 18:48:12,54.4815,53.471,32.38,83,100,12.19
225,Taoudenni,ML,2021-11-29 18:48:12,22.6783,-3.9836,69.69,13,99,16.22
226,Marrakesh,MA,2021-11-29 18:48:13,31.6315,-8.0083,59.07,38,0,4.61
227,Vestmannaeyjar,IS,2021-11-29 18:48:13,63.4427,-20.2734,34.79,100,75,33.38
228,Pionerskiy,RU,2021-11-29 18:48:13,54.9508,20.2275,37.24,82,100,24.61
229,Tacna,PE,2021-11-29 18:48:14,-18.0056,-70.2483,71.8,53,40,12.66
230,La Ronge,CA,2021-11-29 18:48:14,55.1001,-105.2842,34.05,75,90,11.5
231,Masunga,BW,2021-11-29 18:48:14,-20.6246,27.4488,78.46,36,82,7.23
232,Springdale,US,2021-11-29 18:48:15,36.1867,-94.1288,64.27,41,1,15.01
233,Flinders,AU,2021-11-29 18:48:15,-34.5833,150.8552,64.2,86,95,2.62
234,Voskevan,AM,2021-11-29 18:49:16,41.1202,45.0653,44.46,59,100,6.13
235,Lianzhou,CN,2021-11-29 18:49:16,24.7811,112.3825,54.95,83,100,8.95
236,Bara,NG,2021-11-29 18:49:17,10.3744,10.7288,80.62,18,12,6.93
237,Kloulklubed,PW,2021-11-29 18:49:17,7.0419,134.2556,79.3,73,100,5.99
238,Zaragoza,ES,2021-11-29 18:45:28,41.6561,-0.8773,50.02,81,20,5.01
239,Faanui,PF,2021-11-29 18:49:18,-16.4833,-151.75,80.53,77,100,12.44
240,Balikpapan,ID,2021-11-29 18:49:18,-1.2675,116.8289,74.03,90,99,4.38
241,Vila,PT,2021-11-29 18:49:18,42.0304,-8.1588,41.7,88,100,0.56
242,Hede,CN,2021-11-29 18:49:19,33.7681,120.2517,50.5,84,100,17.72
243,Beringovskiy,RU,2021-11-29 18:49:19,63.05,179.3167,6.12,95,100,8.21
244,Saint-Augustin,CA,2021-11-29 18:49:19,51.226,-58.6502,35.29,68,100,15.46
245,Keti Bandar,PK,2021-11-29 18:49:20,24.1447,67.4497,76.93,44,11,6.29
246,Staryy Nadym,RU,2021-11-29 18:49:20,65.6118,72.6842,2.39,98,93,8.23
247,Road Town,VG,2021-11-29 18:49:21,18.4167,-64.6167,86.04,70,40,8.05
248,Nouakchott,MR,2021-11-29 18:49:21,18.0858,-15.9785,76.93,32,100,11.56
249,Cidreira,BR,2021-11-29 18:49:22,-30.1811,-50.2056,77.76,55,62,15.46
250,Guerrero Negro,MX,2021-11-29 18:49:22,27.9769,-114.0611,77.25,31,0,3.58
251,Xai-Xai,MZ,2021-11-29 18:49:22,-25.0519,33.6442,76.51,62,6,12.57
252,Oum Hadjer,TD,2021-11-29 18:49:23,13.2954,19.6966,85.24,15,0,9.57
253,Atikokan,CA,2021-11-29 18:49:23,48.7555,-91.6216,28.6,93,100,5.06
254,Picota,PE,2021-11-29 18:49:23,-6.9197,-76.3304,88.48,41,100,1.07
255,Nikel,RU,2021-11-29 18:49:24,69.4128,30.222,12.38,87,73,9.24
256,Wewak,PG,2021-11-29 18:49:24,-3.5534,143.6268,79.84,83,100,3.29
257,Portland,US,2021-11-29 18:47:46,45.5234,-122.6762,59.09,93,90,8.01
258,Vila Franca Do Campo,PT,2021-11-29 18:49:25,37.7167,-25.4333,61.2,71,19,6.08
259,Ballina,AU,2021-11-29 18:49:25,-28.8667,153.5667,68.04,96,90,6.91
260,Palana,RU,2021-11-29 18:49:26,59.1167,159.9667,15.19,89,100,8.97
261,Yetkul,RU,2021-11-29 18:49:26,54.8221,61.588,31.98,78,100,3.74
262,Goderich,CA,2021-11-29 18:48:46,43.7501,-81.7165,35.92,69,100,11.5
263,Lompoc,US,2021-11-29 18:49:27,34.6391,-120.4579,86.13,43,1,0.0
264,Kaitangata,NZ,2021-11-29 18:49:27,-46.2817,169.8464,58.93,74,100,6.11
265,Pitimbu,BR,2021-11-29 18:49:27,-7.4706,-34.8086,82.69,69,45,12.39
266,Leningradskiy,RU,2021-11-29 18:49:28,69.3833,178.4167,-20.09,96,79,9.24
267,Chuy,UY,2021-11-29 18:49:28,-33.6971,-53.4616,64.15,91,100,19.1
268,Ukiah,US,2021-11-29 18:49:29,39.1502,-123.2078,72.97,64,0,0.63
269,Talegaon Dabhade,IN,2021-11-29 18:49:29,18.7167,73.6833,70.12,60,43,8.34
270,Nioro,GM,2021-11-29 18:49:29,13.35,-15.75,85.15,23,100,7.34
271,Atambua,ID,2021-11-29 18:49:30,-9.1061,124.8925,75.0,82,100,2.62
272,Victoria,HK,2021-11-29 18:48:03,22.2855,114.1577,71.33,71,0,3.0
273,Alofi,NU,2021-11-29 18:49:30,-19.0595,-169.9187,71.49,83,20,3.44
274,Areosa,PT,2021-11-29 18:49:31,41.7178,-8.8571,52.68,77,100,2.55
275,Treia,IT,2021-11-29 18:49:31,43.3106,13.3115,45.45,92,100,15.77
276,Sinnamary,GF,2021-11-29 18:49:31,5.3833,-52.95,82.18,76,100,9.06
277,Nago,JP,2021-11-29 18:49:32,26.5881,127.9761,72.45,75,81,15.57
278,Floro,NO,2021-11-29 18:49:32,61.5996,5.0328,34.97,86,90,25.32
279,Bathsheba,BB,2021-11-29 18:49:32,13.2167,-59.5167,86.61,58,40,19.57
280,Chipinge,ZW,2021-11-29 18:49:33,-20.1883,32.6236,66.81,58,0,6.02
281,Okhotsk,RU,2021-11-29 18:49:33,59.3833,143.3,-12.35,87,15,17.43
282,Usogorsk,RU,2021-11-29 18:50:33,63.4106,48.6872,-6.83,100,95,2.04
283,Basoko,CD,2021-11-29 18:50:34,1.2391,23.616,73.44,91,100,2.48
284,Hasaki,JP,2021-11-29 18:50:34,35.7333,140.8333,37.8,60,19,4.63
285,Fergus Falls,US,2021-11-29 18:50:35,46.283,-96.0776,47.66,67,75,4.0
286,Asau,RO,2021-11-29 18:50:35,46.4333,26.4,42.28,82,33,5.32
287,Porto Novo,BJ,2021-11-29 18:50:35,6.4965,2.6036,82.22,78,100,6.22
288,Mattru,SL,2021-11-29 18:50:36,7.6244,-11.8332,77.68,91,100,3.27
289,Berezovyy,RU,2021-11-29 18:50:36,51.6667,135.7,3.38,97,100,2.77
290,Wamba,NG,2021-11-29 18:50:37,8.9333,8.6,79.29,26,8,2.48
291,Hurup,DK,2021-11-29 18:50:37,56.7494,8.4195,33.66,47,100,5.99
292,Atar,MR,2021-11-29 18:50:38,20.5169,-13.0499,69.12,22,5,10.65
293,Tabou,CI,2021-11-29 18:50:38,4.423,-7.3528,80.19,77,100,6.62
294,Peterhead,GB,2021-11-29 18:50:38,57.5058,-1.7981,46.8,85,94,27.76
295,Antanifotsy,MG,2021-11-29 18:50:39,-19.65,47.3167,62.47,93,89,2.26
